 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:72.0) Gecko/20100101 Firefox/72.0
 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 11_0_1 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A402 Safari/604.1
 ip : 35.174.88.253 || 2020-6-22 ----> 02:00:47

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 13_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1
 ip : [phone].1 || 2020-6-22 ----> 02:01:10

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 11_0_1 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A402 Safari/604.1
 ip : 35.174.88.253 || 2020-6-22 ----> 02:01:30

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.71 Safari/537.36
 ip : 81.161.59.17 || 2020-6-22 ----> 02:06:52

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36
 ip : 45.79.177.66 || 2020-6-22 ----> 02:07:00

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36
 ip : 45.79.177.66 || 2020-6-22 ----> 02:07:01

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36
 ip : 189.126.224.101 || 2020-6-22 ----> 02:07:18

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36
 ip : 181.48.254.8 || 2020-6-22 ----> 02:07:23

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 69.164.111.198 || 2020-6-22 ----> 03:16:40

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_8; en-US) AppleWebKit/532.5 (KHTML, like Gecko) Chrome/4.0.249.0 Safari/532.5
 ip : 193.128.111.106 || 2020-6-22 ----> 03:22:34

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36
 ip : 104.227.135.16 || 2020-6-22 ----> 04:16:32

 BLOCKED BY IP || user-agent : Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/4.0; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET CLR 1.0.3705; .NET CLR 1.1.4322)
 ip : 185.220.101.239 || 2020-6-22 ----> 04:17:31

 BLOCKED BY USER AGENT || user-agent : Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/4.0; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET CLR 1.0.3705; .NET CLR 1.1.4322)
 ip : 54.38.81.231 || 2020-6-22 ----> 04:17:50

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/4.0; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET CLR 1.0.3705; .NET CLR 1.1.4322)
 ip : 109.70.100.35 || 2020-6-22 ----> 04:32:55

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/4.0; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET CLR 1.0.3705; .NET CLR 1.1.4322)
 ip : 185.220.100.250 || 2020-6-22 ----> 04:32:56

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36
 ip : 34.244.166.53 || 2020-6-22 ----> 04:35:40

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/605.1.15 (KHTML, like Gecko)
 ip : 188.166.98.249 || 2020-6-22 ----> 04:41:08

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.1.3) Gecko/20090824 Firefox/3.5.3
 ip : 193.128.114.40 || 2020-6-22 ----> 04:43:45

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.[phone] || 2020-6-22 ----> 04:47:08

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.[phone] || 2020-6-22 ----> 04:47:08

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-22 ----> 04:47:09

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-22 ----> 04:47:11

 BLOCKED BY USER AGENT || user-agent : Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/4.0; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET CLR 1.0.3705; .NET CLR 1.1.4322)
 ip : 54.38.81.231 || 2020-6-22 ----> 04:48:02

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/4.0; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET CLR 1.0.3705; .NET CLR 1.1.4322)
 ip : 185.220.100.248 || 2020-6-22 ----> 04:48:05

 BLOCKED BY USER AGENT || user-agent : 
 ip : 184.105.247.196 || 2020-6-22 ----> 04:50:05

 BLOCKED BY USER AGENT || user-agent : Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; WOW64; Trident/6.0)
 ip : 79.104.209.35 || 2020-6-22 ----> 04:50:32

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (compatible; en-US)
 ip : 62.67.194.167 || 2020-6-22 ----> 04:50:33

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
 ip : 216.163.176.52 || 2020-6-22 ----> 04:54:01

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/4.0; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET CLR 1.0.3705; .NET CLR 1.1.4322)
 ip : 185.220.100.250 || 2020-6-22 ----> 05:03:05

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/4.0; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET CLR 1.0.3705; .NET CLR 1.1.4322)
 ip : 109.70.100.33 || 2020-6-22 ----> 05:03:11

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
 ip : 77.139.208.26 || 2020-6-22 ----> 05:03:21

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
 ip : 77.139.208.26 || 2020-6-22 ----> 05:03:29

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
 ip : 216.163.176.52 || 2020-6-22 ----> 05:14:48

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/4.0; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET CLR 1.0.3705; .NET CLR 1.1.4322)
 ip : 185.220.100.252 || 2020-6-22 ----> 05:18:15

 BLOCKED BY IP || user-agent : Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/4.0; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET CLR 1.0.3705; .NET CLR 1.1.4322)
 ip : 185.220.101.199 || 2020-6-22 ----> 05:18:30

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36
 ip : 86.98.99.144 || 2020-6-22 ----> 05:28:03

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36
 ip : 77.139.208.26 || 2020-6-22 ----> 05:29:05

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36
 ip : 77.139.208.26 || 2020-6-22 ----> 05:35:39

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36
 ip : 51.75.64.23 || 2020-6-22 ----> 05:38:35

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36
 ip : 51.75.64.23 || 2020-6-22 ----> 05:38:35

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36
 ip : 199.249.230.156 || 2020-6-22 ----> 05:39:07

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36
 ip : 199.249.230.156 || 2020-6-22 ----> 05:39:08

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.71 Safari/537.36
 ip : 81.161.59.17 || 2020-6-22 ----> 05:42:22

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36
 ip : 185.220.100.255 || 2020-6-22 ----> 05:43:05

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36
 ip : 185.220.100.255 || 2020-6-22 ----> 05:43:05

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36
 ip : 51.77.135.89 || 2020-6-22 ----> 05:43:08

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36
 ip : 51.77.135.89 || 2020-6-22 ----> 05:43:09

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36
 ip : 185.220.101.222 || 2020-6-22 ----> 05:46:25

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36
 ip : 185.220.101.222 || 2020-6-22 ----> 05:46:30

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36
 ip : 95.49.87.23 || 2020-6-23 ----> 01:20:47

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.3; WOW64; rv:70.0) Gecko/20100101 Firefox/70.0
 ip : 95.49.87.33 || 2020-6-23 ----> 01:20:50

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.1; WOW64; rv:70.0) Gecko/20100101 Firefox/70.0
 ip : 95.49.87.23 || 2020-6-23 ----> 01:23:50

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36 OPR/64.0.3417.92
 ip : 95.49.87.33 || 2020-6-23 ----> 01:23:53

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
 ip : 35.199.165.182 || 2020-6-23 ----> 01:28:30

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36
 ip : 45.79.177.66 || 2020-6-23 ----> 01:30:04

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36
 ip : 65.154.226.220 || 2020-6-23 ----> 01:35:38

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 70.42.131.189 || 2020-6-23 ----> 01:48:22

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-23 ----> 01:48:22

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-6-23 ----> 01:48:23

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-6-23 ----> 01:48:24

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-23 ----> 01:48:24

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-6-23 ----> 01:48:24

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-23 ----> 01:48:25

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-23 ----> 01:48:25

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-23 ----> 01:48:25

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-23 ----> 01:48:27

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-23 ----> 01:48:27

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-23 ----> 01:48:28

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-23 ----> 01:48:28

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-23 ----> 01:48:29

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.16
 ip : 69.25.58.61 || 2020-6-23 ----> 01:55:50

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36
 ip : 45.79.177.66 || 2020-6-23 ----> 02:00:04

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.119 Safari/537.36
 ip : 111.7.100.20 || 2020-6-23 ----> 02:07:30

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36
 ip : 3.87.68.137 || 2020-6-23 ----> 02:29:50

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36
 ip : 45.79.177.66 || 2020-6-23 ----> 02:30:04

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36
 ip : 34.244.166.53 || 2020-6-23 ----> 02:33:42

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36
 ip : 34.244.166.53 || 2020-6-23 ----> 02:33:42

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.16
 ip : 69.25.58.61 || 2020-6-23 ----> 02:40:38

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.16
 ip : 69.25.58.61 || 2020-6-23 ----> 02:40:49

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.16
 ip : 69.25.58.61 || 2020-6-23 ----> 02:40:54

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-6-23 ----> 02:40:59

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.155.30.101 || 2020-6-23 ----> 02:40:59

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-23 ----> 02:40:59

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.[phone] || 2020-6-23 ----> 02:40:59

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-6-23 ----> 02:40:59

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.[phone] || 2020-6-23 ----> 02:40:59

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.155.30.101 || 2020-6-23 ----> 02:41:00

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-23 ----> 02:41:02

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 69.164.111.198 || 2020-6-23 ----> 02:48:20

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Safari/537.36
 ip : 65.154.226.100 || 2020-6-23 ----> 02:49:35

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36
 ip : 69.164.145.168 || 2020-6-23 ----> 02:52:09

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36
 ip : 69.164.145.168 || 2020-6-23 ----> 02:52:10

 BLOCKED BY USER AGENT || user-agent : Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; WOW64; Trident/6.0)
 ip : 194.186.142.144 || 2020-6-23 ----> 02:53:56

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36
 ip : 52.250.30.131 || 2020-6-23 ----> 02:55:52

 BLOCKED BY IP BLACKLIST || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0
 ip : 157.55.169.185 || 2020-6-23 ----> 02:56:12

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 69.164.111.198 || 2020-6-23 ----> 02:58:19

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36
 ip : 45.79.177.66 || 2020-6-23 ----> 03:00:05

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Safari/537.36
 ip : 65.154.226.100 || 2020-6-23 ----> 03:00:43

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36
 ip : 69.164.145.168 || 2020-6-23 ----> 03:01:09

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36
 ip : 52.250.30.131 || 2020-6-23 ----> 03:01:19

 BLOCKED BY HOSTNAME || user-agent : 
 ip : 34.214.207.65 || 2020-6-23 ----> 03:01:29

 BLOCKED BY HOSTNAME || user-agent : 
 ip : 52.12.184.87 || 2020-6-23 ----> 03:02:20

 BLOCKED BY HOSTNAME || user-agent : 
 ip : 52.12.184.87 || 2020-6-23 ----> 03:02:21

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (compatible)
 ip : 54.198.55.229 || 2020-6-23 ----> 03:03:03

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (compatible)
 ip : 52.204.27.85 || 2020-6-23 ----> 03:03:04

 BLOCKED BY IP BLACKLIST || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0
 ip : 157.55.169.185 || 2020-6-23 ----> 03:22:45

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36
 ip : 45.79.177.66 || 2020-6-23 ----> 03:30:04

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-23 ----> 03:54:23

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-23 ----> 03:54:24

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-23 ----> 03:54:24

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
